INSERT INTO clubs (name, frostbite, affiliated, clubtypeid)
VALUES('FTT 1st & 3rd Trinity Boat Club', 0, 1, 2),
('ABV A B Severn RC', 0, 1, 2),
('ABN Abingdon RC', 0, 1, 2),
('ABS Abingdon School RC', 0, 1, 2),
('AGE Agecroft RC', 0, 1, 2),
('ALW Alpha Womens ARC', 0, 1, 2),
('ASL American School In London BC', 0, 1, 2),
('ANC Ancholme Rowing Club', 0, 1, 2),
('AGL Angel BC', 0, 1, 2),
('CCA Anglia Ruskin BC', 0, 1, 2),
('ARD Ardingly RC', 0, 1, 2),
('ARI Aries BC', 0, 1, 2),
('ARM Army RC', 0, 1, 2),
('AKN Auriol Kensington RC', 0, 1, 2),
('ASP Avon & Somerset Police RC', 0, 1, 2),
('AVN Avon County RC', 0, 1, 2),
('BAC Bacon BC', 0, 1, 2),
('BAL Balliol College BC', 0, 1, 2),
('BAE Barn Elms RC', 0, 1, 2),
('BBL Barnes Bridge Ladies RC', 0, 1, 2),
('BAU Bath University BC', 0, 1, 2),
('BEC Beccles RC', 0, 1, 2),
('BHS Bedford High School RC', 0, 1, 2),
('BDL Bedford Ladies RC', 0, 1, 2),
('BMS Bedford Modern School BC', 0, 1, 2),
('BED Bedford RC', 0, 1, 2),
('BDS Bedford School BC', 0, 1, 2),
('BST Bedford Star RC', 0, 1, 2),
('BKM Berkhamsted Collegiate School BC', 0, 1, 2),
('BER Berwick RC', 0, 1, 2),
('BEW Bewdley RC', 0, 1, 2),
('BEB Bewl Bridge RC', 0, 1, 2),
('BEX Bexhill RC Coast', 0, 1, 2),
('BIA Bideford Aac', 0, 1, 2),
('BID Bideford ARC', 0, 1, 2),
('BIR Birmingham RC', 0, 1, 2),
('BSR Birmingham Schools Rowing Association', 0, 1, 2),
('UBI Birmingham University BC', 0, 1, 2),
('BVG Bishop Vesey\'s Grammar School Rowing Club', 0, 1, 2),
('BLP Black Prince BC', 0, 1, 2),
('BLU Blue Coat BC', 0, 1, 2),
('BSC Blue Star Club', 0, 1, 2),
('BOS Boston RC', 0, 1, 2),
