INSERT INTO clubs (name, frostbite, affiliated, clubtypeid)
VALUES('1485 Tri Club', 0, 1, 3),
('4Life Tri', 0, 1, 3),
('Absolute Triathlon Club', 0, 1, 3),
('Charnwood Triathlon Club', 0, 1, 3),
('GI Tri', 0, 1, 3),
('High Peak Triathlon Club', 0, 1, 3),
('Leicester TC', 0, 1, 3),
('Lincoln Tri', 0, 1, 3),
('Loughborough Triathlon RC', 0, 1, 3),
('Mansfield Triathlon Club', 0, 1, 3),
('Meynell Valley Hunters Triathlon Club', 0, 1, 3),
('Nottingham University Triathlon Squad (NUTS)', 0, 1, 3),
('Pactrac - Peterborough Area Combined Triathlon Club', 0, 1, 3),
('RacingTNT', 0, 1, 3),
('Rutland Running Club', 0, 1, 3),
('Spalding Triathlon Club', 0, 1, 3),
('Stamford Tri Club', 0, 1, 3),
('Team Cherwell', 0, 1, 3),
('Test club 2010', 0, 1, 3),
('Test club 2011', 0, 1, 3),
('TFN Tri Club', 0, 1, 3),
('Wellingborough & district AC', 0, 1, 3),
('Wootton Tri', 0, 1, 3),
('Bedford Harriers AC', 0, 1, 3),
('Bedfordshire Road Cycling Club', 0, 1, 3),
('Benfleet Running Club', 0, 1, 3),
('Blackwater Triathlon Club', 0, 1, 3),
('Born 2 Tri', 0, 1, 3),
('Boxfit', 0, 1, 3),
('Cambridge Triathlon Club', 0, 1, 3),
('Cambridge University Triathlon Club', 0, 1, 3),
('City of Norwich Triathlon Club', 0, 1, 3),
('Clacton Triathlon Club', 0, 1, 3),
('CoStA', 0, 1, 3),
('Discovery Tri', 0, 1, 3),
('East Essex Tri Club', 0, 1, 3),
('Essex Police Tri', 0, 1, 3),
('Farrow Triathlon Club', 0, 1, 3),
('Freedom Tri', 0, 1, 3),
('Hadleigh Hares A.C', 0, 1, 3),
('Harwich Runners', 0, 1, 3),
('Hemel Hempstead Cycling Club', 0, 1, 3),
('Ipswich Triathlon Club', 0, 1, 3),
('Multisport-Management', 0, 1, 3),
('Newmarket Cycling & Triathlon Club', 0, 1, 3),
('Stortford Tri', 0, 1, 3),
('Team Trisports', 0, 1, 3),
('Team Viper', 0, 1, 3),
('Tri Sport Epping', 0, 1, 3),
('Tri-Anglia Triathlon Club', 0, 1, 3),
('Tri-Force', 0, 1, 3),
('Walden Tri', 0, 1, 3),
('Witham Running Club', 0, 1, 3),
('Bridgtown Cona Testa Tri Team', 0, 1, 3),
('Enduroman UTC (Ultra Triathlon Club)', 0, 1, 3),
('Team Dillon', 0, 1, 3),
('Team Synergie Coaching', 0, 1, 3),
('TheTriathlonCoach.com', 0, 1, 3),
('Total Racing International', 0, 1, 3),
('TriLiving', 0, 1, 3),
('Bike and Run London', 0, 1, 3),
('Camden Triathlon Club (Jnr)', 0, 1, 3),
('Clapham Chasers', 0, 1, 3),
('Crystal Palace Triathletes', 0, 1, 3),
('East London Triathletes', 0, 1, 3),
('ESC D3 Triathlon', 0, 1, 3),
('Hillingdon Triathletes', 0, 1, 3),
('Imperial College Triathlon Club (TriIC)', 0, 1, 3),
('Jetstream Tri Club', 0, 1, 3),
('Kings Triathlon Club', 0, 1, 3),
('London Fields Triathlon Club', 0, 1, 3),
('London Frontrunners', 0, 1, 3),
('McCheesefour', 0, 1, 3),
('Optima Racing Team', 0, 1, 3),
('Serpentine Running Club', 0, 1, 3),
('SLH Tri Club', 0, 1, 3),
('South London Swimming Club', 0, 1, 3),
('Swim For Tri Ltd', 0, 1, 3),
('Thames Turbo Triathlon Club', 0, 1, 3),
('Trent Park Running Club', 0, 1, 3),
('Victoria Park Harriers & Tower Hamlets AC', 0, 1, 3),
('Wimbledon Windmilers', 0, 1, 3),
('Army Triathlon Association', 0, 1, 3),
('National Fire Service', 0, 1, 3),
('RAF Triathlon', 0, 1, 3),
('Royal Navy Triathlon Association', 0, 1, 3),
('Team Wiggle', 0, 1, 3),
('Triathlon Chicks', 0, 1, 3),
('TriTalk.co.uk', 0, 1, 3),
('Vegetarian Cycling and Athletic Club', 0, 1, 3),
('Cleveland Triathlon Club', 0, 1, 3),
('Darlington Triathlon Club', 0, 1, 3),
('Durham Triathlon Club', 0, 1, 3),
('Durham University Triathlon Club', 0, 1, 3),
('East Coast Tri', 0, 1, 3),
('Gosforth Road Club', 0, 1, 3),
('Hartlepool Triathletes.com', 0, 1, 3),
('Northumbria University Triathlon Club', 0, 1, 3),
('One Life Racing - One Life Kids', 0, 1, 3),
('Ryton Tri Club', 0, 1, 3),
('Sun City Tri', 0, 1, 3),
('Teesdale Triathlon Club', 0, 1, 3),
('Tri Northumberland', 0, 1, 3),
('Tyne Triathlon', 0, 1, 3),
('Arragons Cumbrian Tri Club', 0, 1, 3),
('Ashurst Bike Club', 0, 1, 3),
('Bolton Metro Tri Club', 0, 1, 3),
('C.O.L.T (City of Lancaster Triathlon)', 0, 1, 3),
('CarlisleTri Club', 0, 1, 3),
('Chorley Harriers and Tri', 0, 1, 3),
('City of Chester Triathlon Club', 0, 1, 3),
('High Terrain', 0, 1, 3),
('Knutsford Tri Club', 0, 1, 3),
('Manchester Triathlon Club', 0, 1, 3),
('Manx Tri Club', 0, 1, 3),
('Mersey Tri', 0, 1, 3),
('Mid Cheshire Triathlon Club', 0, 1, 3),
('MyTriClub', 0, 1, 3),
('Preston Harriers', 0, 1, 3),
('Rochdale Triathlon Club', 0, 1, 3),
('Rossendale Triathlon Club', 0, 1, 3),
('Scarab Triathlon Club', 0, 1, 3),
('scienceinsport.com', 0, 1, 3),
('Tri Clan', 0, 1, 3),
('Tri Team Wigan', 0, 1, 3),
('Tri-Lakeland', 0, 1, 3),
('Warrington Tri Club', 0, 1, 3),
('Whinfell Harriers', 0, 1, 3),
('1066 Triathletes', 0, 1, 3),
('Abingdon Vale Tri', 0, 1, 3),
('Andover Triathlon Club', 0, 1, 3),
